state,kw_price,approval_time,city
CA,4.1,42082.60398042291,SAN MIGUEL
CA,3.98,42082.60398042291,SAN QUENTIN
CA,8.92234748603352,13477.943209876543,SAN RAFAEL
CA,12.892878787878788,57419.0,SAN RAMON
CA,15.84,42082.60398042291,SAN SIMEON
CA,13.866666666666667,42082.60398042291,SANLUCAR YORBA LINDA
CA,10.8,42082.60398042291,SANTA ANA
CA,10.084747706422018,6369.2307692307695,SANTA BARBARA
CA,59.017999999999994,42082.60398042291,SANTA BARBARA UNINCORPORATED
CA,5.52,42082.60398042291,SANTA CLARA
CA,46.583333333333336,16458.0,SANTA CLARITA
CA,6.8133333333333335,42082.60398042291,SANTA MARGARITA
CA,5.3325000000000005,66086.48529411765,SANTA MARIA
CA,7.136425438596492,42082.60398042291,SANTA MONICA
CA,7.58,42082.60398042291,SANTA YNEZ
CA,6.698703703703704,42082.60398042291,SANTEE
CA,6.7289670329670335,27.0,SAUSALITO
CA,7.79,42082.60398042291,"SEACAPE, SAUSALITO"
CA,25.337865843621397,41767.8,SEAL BEACH
CA,5.915,47480.61983471074,SHANDON
CA,3.024,45430.760330578516,"SHED, NOVATO"
CA,15.3,0.0,SILVER LAKES (HELEND
CA,453.66,43081.8,SJB
CA,10.604064102564102,58899.333333333336,SOUTH EL MONTE
CA,41.85,43434.63157894737,SOUTH SAN FRANCISCO
CA,6.153846153846154,40889.71428571428,SPRING VALLEY
CA,3.45,85196.4,SPRINGVILLE
CA,3.52,42082.60398042291,ST HELENA
CA,6.255294117647059,56531.5,STEVENSON RANCH
CA,7.817258620689655,42082.60398042291,STINSON BEACH
CA,8.357738791423003,2527.5,STOCKTON
CA,5.72,70205.8,"STONEFIELD CHASE, SAN DIEGO"
CA,9.84,42082.60398042291,STRATHMORE
CA,10.8,85814.0,SUGARLOAF
CA,12.520999999999999,42082.60398042291,SUN CITY
CA,15.740159779614325,42082.60398042291,SUNNYVALE
CA,22.10683606557377,60827.333333333336,TEMECULA
CA,5.12,54873.0,TEMPLE CITY
CA,8.653333333333332,27786.129032258064,TEMPLETON
CA,331.8288888888889,42082.60398042291,TERRA BELLA
CA,10.59578947368421,42082.60398042291,THOUSAND OAKS
CA,13.231428571428571,42082.60398042291,THOUSAND PALMS
CA,13.512,42082.60398042291,THREE RIVERS
CA,11.40179120879121,42082.60398042291,TIBURON
CA,16.32,42082.60398042291,TIPTON
CA,10.353529411764708,44488.0,TOMALES
CA,9.895,36884.4,TOPANGA
CA,2.9019999999999997,42082.60398042291,TORRANCE
CA,4.08,42082.60398042291,"TORRE, SAN DIEGO"
CA,8.172777777777778,51184.25,TRABUCO CANYON
CA,7.5225,42082.60398042291,TRINIDAD
CA,14.4,42082.60398042291,TROVADOR YORBA LINDA
CA,9.073333333333332,42082.60398042291,TULARE
CA,9.333333333333334,25237.0,UNPERMITTED HANFORD
CA,8.421447721179625,35961.205128205125,UPLAND
CA,11.47371794871795,40833.0,UPPER LAKE
CA,12.298519607843138,42082.60398042291,VACAVILLE
CA,8.233,42082.60398042291,VALLEJO
CA,9.0,43901.42105263158,VALLEY CENTER
CA,3.5533333333333332,44012.43773584906,VANDENBERG VILLAGE
CA,12.0,34346.0,VECINO
CA,7.74147619047619,50903.846153846156,VICTORVILLE
CA,13.016,45337.88333333333,VISALIA
CA,13.333333333333334,42082.60398042291,VISTA
CA,15.166988039521582,44793.95217391304,WALCR
CA,15.203333333333333,42082.60398042291,WALNUT
CA,9.334090909090909,42082.60398042291,WALNUT CREEK
CA,6.0,42082.60398042291,WARNER SPRINGS
CA,300.0,14850.0,WEST COVINA
CA,5.46,42082.60398042291,WEST HILLS
CA,55.61924786324787,42082.60398042291,WEST HOLLYWOOD
CA,7.04,42082.60398042291,WEST LINDA
CA,10.053999999999998,45088.49253731343,WEST SACRAMENTO
CA,8.645,42082.60398042291,WESTHAVEN
